INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('1','system','story','section1','key1','value1');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('957','system','bug','section957','key957','value957');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('958','user','story','section958','key958','value958');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('959','system','task','section959','key959','value959');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('960','user','bug','section960','key960','value960');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('961','system','story','section961','key961','value961');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('962','user','task','section962','key962','value962');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('963','system','bug','section963','key963','value963');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('964','user','story','section964','key964','value964');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('965','system','task','section965','key965','value965');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('966','user','bug','section966','key966','value966');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('967','system','story','section967','key967','value967');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('968','user','task','section968','key968','value968');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('969','system','bug','section969','key969','value969');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('970','user','story','section970','key970','value970');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('971','system','task','section971','key971','value971');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('972','user','bug','section972','key972','value972');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('973','system','story','section973','key973','value973');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('974','user','task','section974','key974','value974');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('975','system','bug','section975','key975','value975');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('976','user','story','section976','key976','value976');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('977','system','task','section977','key977','value977');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('978','user','bug','section978','key978','value978');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('979','system','story','section979','key979','value979');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('980','user','task','section980','key980','value980');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('981','system','bug','section981','key981','value981');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('982','user','story','section982','key982','value982');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('983','system','task','section983','key983','value983');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('984','user','bug','section984','key984','value984');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('985','system','story','section985','key985','value985');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('986','user','task','section986','key986','value986');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('987','system','bug','section987','key987','value987');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('988','user','story','section988','key988','value988');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('989','system','task','section989','key989','value989');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('990','user','bug','section990','key990','value990');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('991','system','story','section991','key991','value991');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('992','user','task','section992','key992','value992');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('993','system','bug','section993','key993','value993');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('994','user','story','section994','key994','value994');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('995','system','task','section995','key995','value995');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('996','user','bug','section996','key996','value996');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('997','system','story','section997','key997','value997');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('998','user','task','section998','key998','value998');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('999','system','bug','section999','key999','value999');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('1000','user','story','section1000','key1000','value1000');
