INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('1','0','0','cmmi','0','1','waterfall','multiple','1','0','这是一个项目名称1','code1','story','2018-01-20','2018-01-20','2018-01-20','2018-01-20','1','79411','yuan','93','0','33','doing','0','1','1','这是一个项目的描述1','0','0','admin','2018-01-20 10:10:10','10.0.alpha','admin','2018-01-20 10:10:10','admin','2018-01-20 10:10:10','admin','admin','admin','admin','团队名称1','open','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('30','0','0','scrum','0','30','project','single','30','0','这是一个项目名称30','code30','design','2022-03-25','2022-03-25','2022-03-25','2022-03-25','30','98972','Dollars','18','1','67','wait','0','1','2','这是一个项目的描述30','0','0','dev1','2022-03-25 10:39:39','11.4.1','dev1','2022-03-25 10:39:39','dev1','2022-03-25 10:39:39','dev1','dev1','dev1','dev1','团队名称30','custom','10','100','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('31','0','0','cmmi','0','31','waterfall','multiple','31','0','这是一个项目名称31','code31','dev','2018-04-26','2018-04-26','2018-04-26','2018-04-26','31','88345','yuan','87','0','32','suspended','0','1','3','这是一个项目的描述31','0','0','dev2','2018-04-26 10:40:40','11.4','dev2','2018-04-26 10:40:40','dev2','2018-04-26 10:40:40','dev2','dev2','dev2','dev2','团队名称31','open','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('32','0','0','scrum','0','32','project','single','32','0','这是一个项目名称32','code32','qa','2019-05-27','2019-05-27','2019-05-27','2019-05-27','32','84444','Dollars','97','1','81','closed','0','1','4','这是一个项目的描述32','0','0','dev3','2019-05-27 10:41:41','11.5.2','dev3','2019-05-27 10:41:41','dev3','2019-05-27 10:41:41','dev3','dev3','dev3','dev3','团队名称32','private','2','20','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('33','0','0','cmmi','0','33','waterfall','multiple','33','0','这是一个项目名称33','code33','release','2020-06-20','2020-06-20','2020-06-20','2020-06-20','33','86624','yuan','97','0','22','doing','0','1','1','这是一个项目的描述33','0','0','test1','2020-06-20 10:42:42','11.5','test1','2020-06-20 10:42:42','test1','2020-06-20 10:42:42','test1','test1','test1','test1','团队名称33','custom','3','30','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('34','0','0','scrum','0','34','project','single','34','0','这是一个项目名称34','code34','review','2021-07-21','2021-07-21','2021-07-21','2021-07-21','34','88460','Dollars','50','1','13','wait','0','1','2','这是一个项目的描述34','0','0','test2','2021-07-21 10:43:43','11.6.4','test2','2021-07-21 10:43:43','test2','2021-07-21 10:43:43','test2','test2','test2','test2','团队名称34','open','4','40','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('35','0','0','cmmi','0','35','waterfall','multiple','35','0','这是一个项目名称35','code35','other','2022-08-22','2022-08-22','2022-08-22','2022-08-22','35','41804','yuan','96','0','66','suspended','0','1','3','这是一个项目的描述35','0','0','test3','2022-08-22 10:44:44','11.6.5','test3','2022-08-22 10:44:44','test3','2022-08-22 10:44:44','test3','test3','test3','test3','团队名称35','private','5','50','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('36','0','0','scrum','0','36','project','single','36','0','这是一个项目名称36','code36','story','2018-09-23','2018-09-23','2018-09-23','2018-09-23','36','61740','Dollars','56','1','33','closed','0','1','4','这是一个项目的描述36','0','0','admin','2018-09-23 10:45:45','11.6','admin','2018-09-23 10:45:45','admin','2018-09-23 10:45:45','admin','admin','admin','admin','团队名称36','custom','6','60','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('37','0','0','cmmi','0','37','waterfall','multiple','37','0','这是一个项目名称37','code37','design','2019-01-24','2019-01-24','2019-01-24','2019-01-24','37','61884','yuan','73','0','82','doing','0','1','1','这是一个项目的描述37','0','0','dev1','2019-01-24 10:46:46','11.7','dev1','2019-01-24 10:46:46','dev1','2019-01-24 10:46:46','dev1','dev1','dev1','dev1','团队名称37','open','7','70','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('38','0','0','scrum','0','38','project','single','38','0','这是一个项目名称38','code38','dev','2020-02-25','2020-02-25','2020-02-25','2020-02-25','38','38908','Dollars','55','1','78','wait','0','1','2','这是一个项目的描述38','0','0','dev2','2020-02-25 10:47:47','12.0.1','dev2','2020-02-25 10:47:47','dev2','2020-02-25 10:47:47','dev2','dev2','dev2','dev2','团队名称38','private','8','80','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('39','0','0','cmmi','0','39','waterfall','multiple','39','0','这是一个项目名称39','code39','qa','2021-03-26','2021-03-26','2021-03-26','2021-03-26','39','58933','yuan','97','0','21','suspended','0','1','3','这是一个项目的描述39','0','0','dev3','2021-03-26 10:48:48','12.1','dev3','2021-03-26 10:48:48','dev3','2021-03-26 10:48:48','dev3','dev3','dev3','dev3','团队名称39','custom','9','90','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('40','0','0','scrum','0','40','project','single','40','0','这是一个项目名称40','code40','release','2022-04-27','2022-04-27','2022-04-27','2022-04-27','40','87781','Dollars','67','1','6','closed','0','1','4','这是一个项目的描述40','0','0','test1','2022-04-27 10:49:49','12.2','test1','2022-04-27 10:49:49','test1','2022-04-27 10:49:49','test1','test1','test1','test1','团队名称40','open','10','100','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('41','0','0','cmmi','0','41','waterfall','multiple','41','0','这是一个项目名称41','code41','review','2018-05-20','2018-05-20','2018-05-20','2018-05-20','41','83116','yuan','31','0','64','doing','0','1','1','这是一个项目的描述41','0','0','test2','2018-05-20 10:50:50','10.0.alpha','test2','2018-05-20 10:50:50','test2','2018-05-20 10:50:50','test2','test2','test2','test2','团队名称41','private','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('42','0','0','scrum','0','42','project','single','42','0','这是一个项目名称42','code42','other','2019-06-21','2019-06-21','2019-06-21','2019-06-21','42','42717','Dollars','70','1','49','wait','0','1','2','这是一个项目的描述42','0','0','test3','2019-06-21 10:51:51','10.0.bate','test3','2019-06-21 10:51:51','test3','2019-06-21 10:51:51','test3','test3','test3','test3','团队名称42','custom','2','20','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('43','0','0','cmmi','0','43','waterfall','multiple','43','0','这是一个项目名称43','code43','story','2020-07-22','2020-07-22','2020-07-22','2020-07-22','43','50021','yuan','57','0','15','suspended','0','1','3','这是一个项目的描述43','0','0','admin','2020-07-22 10:52:52','10.0','admin','2020-07-22 10:52:52','admin','2020-07-22 10:52:52','admin','admin','admin','admin','团队名称43','open','3','30','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('44','0','0','scrum','0','44','project','single','44','0','这是一个项目名称44','code44','design','2021-08-23','2021-08-23','2021-08-23','2021-08-23','44','23072','Dollars','16','1','70','closed','0','1','4','这是一个项目的描述44','0','0','dev1','2021-08-23 10:53:53','10.3.1','dev1','2021-08-23 10:53:53','dev1','2021-08-23 10:53:53','dev1','dev1','dev1','dev1','团队名称44','private','4','40','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('45','0','0','cmmi','0','45','waterfall','multiple','45','0','这是一个项目名称45','code45','dev','2022-09-24','2022-09-24','2022-09-24','2022-09-24','45','34653','yuan','84','0','86','doing','0','1','1','这是一个项目的描述45','0','0','dev2','2022-09-24 10:54:54','10.4','dev2','2022-09-24 10:54:54','dev2','2022-09-24 10:54:54','dev2','dev2','dev2','dev2','团队名称45','custom','5','50','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('46','0','0','scrum','0','46','project','single','46','0','这是一个项目名称46','code46','qa','2018-01-25','2018-01-25','2018-01-25','2018-01-25','46','81908','Dollars','78','1','37','wait','0','1','2','这是一个项目的描述46','0','0','dev3','2018-01-25 10:55:55','10.5.1','dev3','2018-01-25 10:55:55','dev3','2018-01-25 10:55:55','dev3','dev3','dev3','dev3','团队名称46','open','6','60','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('47','0','0','cmmi','0','47','waterfall','multiple','47','0','这是一个项目名称47','code47','release','2019-02-26','2019-02-26','2019-02-26','2019-02-26','47','72720','yuan','93','0','9','suspended','0','1','3','这是一个项目的描述47','0','0','test1','2019-02-26 10:56:56','11.1','test1','2019-02-26 10:56:56','test1','2019-02-26 10:56:56','test1','test1','test1','test1','团队名称47','private','7','70','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('48','0','0','scrum','0','48','project','single','48','0','这是一个项目名称48','code48','review','2020-03-27','2020-03-27','2020-03-27','2020-03-27','48','59063','Dollars','45','1','22','closed','0','1','4','这是一个项目的描述48','0','0','test2','2020-03-27 10:57:57','11.2','test2','2020-03-27 10:57:57','test2','2020-03-27 10:57:57','test2','test2','test2','test2','团队名称48','custom','8','80','0');
